entradas,saidas
-1.20651,0
-0.99631,0
0.183108,1
0.372518,1
-0.407219,0
0.43677,1
-0.358222,0
1.25567,1
-1.10529,0
-0.811194,0
0.483946,1
-1.68084,0
1.94847,1
1.15661,1
-1.62054,0
0.537459,1
1.33453,1
1.47789,1
0.386835,1
1.54275,1
1.51996,1
-0.30013,0
1.16182,1
-1.68024,0
-1.247,0
-1.6261,0
1.88341,1
-1.45928,0
-0.497585,0
-0.185881,0
-0.690422,0
-1.10596,0
-0.113489,0
-1.1571,0
-1.24882,0
1.99092,1
0.506624,1
1.99427,1
-1.91474,0
0.365687,1
1.19618,1
-1.76416,0
-1.82875,0
0.0199842,1
1.57129,1
1.81012,1
-1.83461,0
0.487268,1
0.246789,1
-0.45858,0
1.53444,1
0.511555,1
0.235285,1
1.75784,1
-1.04668,0
-0.271418,0
-1.20321,0
0.332804,1
-1.12182,0
1.86133,1
1.38413,1
1.19021,1
0.387038,1
-0.671688,0
0.904558,1
-1.95538,0
1.11048,1
0.223976,1
1.69703,1
-1.53157,0
-0.791397,0
-1.34139,0
-0.211053,0
-1.60027,0
1.0772,1
1.5351,1
-1.06174,0
0.653195,1
0.612917,1
1.59032,1
-1.04212,0
1.56547,1
-0.0875373,0
0.213122,1
-0.495681,0
-0.831106,0
-1.40348,0
0.542367,1
1.50806,1
0.00909488,1
-0.784212,0
0.887447,1
-0.021604,0
1.54759,1
-1.83091,0
1.14586,1
-1.86183,0
-0.675104,0
1.69617,1
-1.58229,0
-0.803846,0
-0.884954,0
1.35676,1
1.22665,1
-1.13409,0
0.0230633,1
-1.59939,0
0.970007,1
1.96106,1
-0.658683,0
-0.0138716,0
-0.930629,0
0.472715,1
-1.15774,0
-0.321019,0
-1.72946,0
-0.592359,0
1.87011,1
-1.61971,0
0.476576,1
0.176658,1
1.54764,1
-0.318722,0
-1.22695,0
-0.873219,0
1.11223,1
1.05827,1
1.83177,1
-0.990812,0
1.26405,1
1.90449,1
-1.54573,0
-0.412256,0
0.7241,1
-0.967418,0
-1.04907,0
0.340739,1
-1.29449,0
1.86816,1
0.278252,1
-0.271129,0
0.69368,1
-0.427512,0
-1.39511,0
-1.62887,0
1.05118,1
1.27453,1
-1.41699,0
-1.72839,0
-0.0221794,0
-1.59661,0
0.821566,1
-1.80112,0
1.00693,1
0.876995,1
1.74334,1
1.03726,1
0.822535,1
-1.39514,0
-0.164673,0
-0.875193,0
-0.124344,0
1.99774,1
-1.98377,0
0.393127,1
1.48423,1
0.0380595,1
0.86648,1
0.00455538,1
0.112918,1
-1.67753,0
-1.14404,0
-1.657,0
1.09552,1
-1.72062,0
-0.07028,0
-0.454975,0
-0.14034,0
-1.62977,0
0.930346,1
-1.53862,0
-0.127232,0
1.11392,1
-0.471407,0
-0.845405,0
0.370465,1
-1.10241,0
1.44794,1
-0.97121,0
1.98577,1
1.15941,1
1.46436,1
0.474435,1
-0.990218,0
-1.54739,0
-1.87107,0
1.68515,1
1.64816,1
-1.78977,0
-1.46902,0
-1.13894,0
0.371957,1
-0.908266,0
-0.129537,0
-1.58101,0
-1.49103,0
-1.83522,0
-0.261035,0
-0.557949,0
1.3474,1
-1.23493,0
-0.723126,0
0.694206,1
0.564126,1
1.16838,1
0.186056,1
1.43215,1
1.69751,1
0.525491,1
0.0658927,1
0.69278,1
1.73406,1
1.15468,1
-1.82441,0
-0.0927735,0
-1.74279,0
1.13318,1
1.34202,1
1.88154,1
1.49442,1
-1.46329,0
0.770971,1
1.79984,1
1.63714,1
0.0185456,1
0.64845,1
-0.881438,0
0.46171,1
0.352726,1
0.741338,1
-0.583066,0
-1.81686,0
1.61872,1
-0.509265,0
1.36815,1
1.09296,1
0.122832,1
-0.991306,0
0.0136388,1
0.53519,1
1.86169,1
0.491295,1
-0.741993,0
-1.30555,0
1.8507,1
0.514286,1
1.9055,1
0.908571,1
-0.108362,0
0.277601,1
-0.509142,0
-0.204691,0
-0.316284,0
1.01538,1
1.8308,1
1.68627,1
1.23758,1
-0.204616,0
0.413213,1
-1.24114,0
-0.427167,0
-0.725425,0
-1.01316,0
-0.055497,0
-1.95874,0
-1.04651,0
-0.573,0
-0.725704,0
0.96692,1
-0.626132,0
-1.21503,0
-0.585525,0
-0.803099,0
0.683681,1
-0.210262,0
1.14684,1
1.28889,1
-1.56127,0
-1.89386,0
0.138657,1
0.632194,1
1.53748,1
1.33274,1
1.03264,1
1.20606,1
0.59766,1
0.382082,1
-1.96909,0
-1.63668,0
1.17273,1
-0.472538,0
1.14234,1
0.849578,1
1.22462,1
-0.0857918,0
0.155099,1
1.52845,1
-1.52675,0
0.225542,1
-0.690693,0
1.22123,1
-0.0290237,0
-0.160124,0
-0.542782,0
-0.552879,0
0.856405,1
-1.82205,0
-0.450531,0
-0.00434534,0
1.03912,1
-0.720203,0
0.727852,1
0.958709,1
0.862759,1
-1.19334,0
1.38423,1
1.90272,1
-0.579945,0
-1.85085,0
